날짜,리뷰
2022.04.01,키가 180cm인데 사이즈 괜찮은거 같습니다
2022.04.01,예뻐요 깔끔한 가방 찾고 있었는데 잘산 거 같아용
2022.03.25,수납공간이 되게 넉넉해서 좋았어요 가방이 너무 클까봐 걱정했는데 사이즈도 적당했어요 여자분들이 사용하시는 게 좋을 것 같아요 남자분들한테는 좀 작을 것 같네요
2022.03.16,로고가 심플하고 깔끔해서 어떤 옷에도 잘어울려요
2022.03.12,생각햇던거처럼 이뻐용 심플 이즈더 베스트 실망시키지 않네요 칼하트
2022.03.12,대학생 아들한테 선물 주었는데 15인치 노트북 파우치에 넣어도 가방에 수납넉넉해요~~크기도 적당하고 브랜드 마크도 부담스럽지 않고 가방을 맸을때 은근 멋스럽네요~~어깨끈도 도톰해서 아프지 않아 너무 좋다고 하네요~~^^
2022.03.02,수납공간 넉넉하고 가방도 예뻐서 언제든지 메고다닐수 있어요
2022.02.23,수납공간도 많고 가볍고 무엇보다 어느옷에 매고다녀도 이뻐요!!
2022.01.19,"처음 봤을 때 약간 작은가 싶었는데 들고 다녀 보니까 물건도 많이 들어가고 사이즈 적당한 거 같아요 무게도 크게 무겁지 않고 깔끔해요 예뻐요 ????
다만 수납 공간이 효율적으로 나누어져 있지는 않은 거 같아요 한 공간에 수납하면 바로 옆이나 앞에 붙은 다른 공간을 쓰기가 불편한 그런 구조랄까…?
각 잡혀있어서 짐이 많거나 적어도 모양이 예쁘게 잡혀 있어서 좋았어요
가방 어깨 부분이 넓어서 어깨가 좁은 저는 빵빵한 옷이나 미끄러운 재질 옷 입으면 흘러내려서 가끔 불편했어요"
2022.01.07,"가방의 사이즈 가방 내부 공간, 등 밀착도, 스타일 다 좋음 남 녀 누구나 다 어울림"
2021.12.27,수납공간 넉넉하고 디자인도 이뻐서 메고다니기 좋음
2021.12.22,제가 키에비해 골격이 큰편이라 좀 작긴한데 수납자체는 널널해요 15인치 노트북 들어가고 전공책 3-4권은 넣는듯
2021.12.22,핏도 괜찮고 재질이며 사이즈 모두 나쁘지 않습니다
2021.12.10,"일단 예뻐요! (막 배송왔을때 찍었던 사진이라 살짝 뻣뻣한데 지금은 모양이 좀 잡혀서 더 이뻐요.)

키 159기준 가방 크기는 적당하지만 가방 조절끈이 살짝 위쪽에 있을 수 있어요.(사진첨부)
지퍼색이 신경쓰일 줄 알았는데 그런거보다 가방 무게가 쪼오오금 무거웠어요. 그리고 수납이 잘 되긴하지만 한칸 정도 더 있으면 하는 아쉬움이 남았어요. 그래도 텀블러는 옆에 잘 넣고 다닐 수 있어서 좋아요.

아 근데 인기 많은 가방인 만큼 지하철 탈 때 자주 보여서 의도치 않은 커플템이 되어버릴수도,,,??"
2021.12.08,예쁘고 수납공간 넉넉해서 좋은거 같아요. 만족합니다.
2021.11.07,역시나 예쁘고 배송이 너무 빨라용 좋아요 ㅎㅎ 절대 후회 안함
2021.09.26,너무 좋아용 꼭 사세요 다들 머무너무 이쁘네용 굿
2021.06.13,어떤 옷이든 잘어울리는거 같아요 가성비 완전 좋아요
2021.05.12,생각보다 작네요. 그래도 엄청 작지는 않아서 많이 메고 다닐 것 같긴해요.
2021.12.27,수납공간 넉넉하고 디자인도 이뻐서 메고다니기 좋음
2021.12.22,제가 키에비해 골격이 큰편이라 좀 작긴한데 수납자체는 널널해요 15인치 노트북 들어가고 전공책 3-4권은 넣는듯
2021.12.22,핏도 괜찮고 재질이며 사이즈 모두 나쁘지 않습니다
2021.12.10,"일단 예뻐요! (막 배송왔을때 찍었던 사진이라 살짝 뻣뻣한데 지금은 모양이 좀 잡혀서 더 이뻐요.)

키 159기준 가방 크기는 적당하지만 가방 조절끈이 살짝 위쪽에 있을 수 있어요.(사진첨부)
지퍼색이 신경쓰일 줄 알았는데 그런거보다 가방 무게가 쪼오오금 무거웠어요. 그리고 수납이 잘 되긴하지만 한칸 정도 더 있으면 하는 아쉬움이 남았어요. 그래도 텀블러는 옆에 잘 넣고 다닐 수 있어서 좋아요.

아 근데 인기 많은 가방인 만큼 지하철 탈 때 자주 보여서 의도치 않은 커플템이 되어버릴수도,,,??"
2021.12.08,예쁘고 수납공간 넉넉해서 좋은거 같아요. 만족합니다.
2021.11.07,역시나 예쁘고 배송이 너무 빨라용 좋아요 ㅎㅎ 절대 후회 안함
2021.09.26,너무 좋아용 꼭 사세요 다들 머무너무 이쁘네용 굿
2021.06.13,어떤 옷이든 잘어울리는거 같아요 가성비 완전 좋아요
2021.05.12,생각보다 작네요. 그래도 엄청 작지는 않아서 많이 메고 다닐 것 같긴해요.
2022.04.03,수납공간 매우 넉넉하구요. 어깨가 아프지도 않아요. 유용하게 잘쓰고 있습니다.
2022.04.01,윗부분은 천으로 되어있고 아랫부분은 가죽으로 되어있어요
2022.03.29,"깔꼼한 가방 사고 싶어서 샀어요! 노트북, 아이패드 널널하게 들어가고 수납 공간 많아서 좋아요"
2022.03.23,"깔끔하고 예뻐요 웬만한 책이랑 아이패드, 노트북은 다 들어가요"
2022.03.23,수납 공간 넉넉하고 심플해서 코디 매치하기 쉬워요!
2022.03.16,깔끔하고 무난해용 다만 수납할 공간이 여러개면 더 좋았을듯
2022.03.15,조금 작은 감이 없지 않아 있지만 예쁘 가방입니다!
2022.03.12,생각햇던거처럼 이뻐용 심플 이즈더 베스트 실망시키지 않네요 칼하트
2022.03.10,가방 사이즈가 적당한 게 가장 맘에 들었습니다 디자인도 마찬가지고요
2022.03.08,생각했던 것보다 더 이쁘고 튼튼해요 넣을거 별로 없어서 수납은 상관없었는데 딱이에여
2022.02.28,동생 입학선물로 사줬어요! 수납공간도 넓고 이뻐요
2022.02.25,"전공책 6개는 거뜬히 들어가고 가방도 튼튼해요
가방 자체의 무게도 가벼워서 편하게 쓸수있어요"
2022.02.23,심플해서 좋고 가벼워서 오래 매고다녀도 어깨가 안아플거같아요!!
2022.01.16,"일단 예뻐요!

키 159기준 가방 크기는 적당하지만 가방 조절끈이 살짝 위쪽에 있을 수 있어요.(사진첨부)
지퍼색이 신경쓰일 줄 알았는데 그런거보다 가방 무게가 쪼오오금 무거웠어요. 그리고 수납이 잘 되긴하지만 한칸 정도 더 있으면 하는 아쉬움이 남았어요. 그래도 텀블러는 옆에 잘 넣고 다닐 수 있어서 좋아요.

아 근데 인기 많은 가방인 만큼 지하철 탈 때 자주 보여서 의도치 않은 커플템이 되어버릴수도,,,??"
2022.01.13,사이즈가 살짝 작은감이있지만 너무 예뻐요 뉴발거랑 고민했는데 싸고 훨 나으네요
2021.12.27,수납공간 넉넉하고 디자인도 예뻐서 들고 다니기 좋아요
2021.12.22,핏도 괜찮고 재질이며 사이즈 모두 나쁘지 않습니다
2021.12.16,튼튼하고 노트북공간도 따로있어 좋고 나머지 수납공간도 넉넉해서 좋아요
2021.12.03,용량은 생각보다 적어요. 각이 잘 잡혀있고 활용도 높은 포켓이 많아서 좋은거같아요
2021.12.02,딱 적당하고 예뻐요 크기도 생각했던 정도? 살짝 작나 싶다가도 뭐 이정도면 무난합니다 책가방이나 간단하게 여행갈 때 좋을거같아요
2021.12.01,제품 좋습니다. 튼튼하고 많이파세요 또사려고요
2021.11.16,기방이 가볍고 수납 공간도 필요한 곳에 넉넉히 있어요. 밑에 덧대어 놓은 부분이라고 해야하나 아무튼 바닥과 닿는 곳운 재질이 다른데정말 마음에 들어요. 아무데나 놓고 다녀도 금방 닦아낼 수 있어서 좋아요!
2021.11.14,"수납공간도 많고 평상시에 들고다니기 좋은
백팩!"
2021.11.07,역시나 예쁘고 배송이 너무 빨라용 좋아요 ㅎㅎ 절대 후회 안함
2021.11.06,가방이 너무 귀엽고 이뻐요 수납공간도 적절하고 너무마음에 들어요
2021.11.02,생각보다 크지않고 수납공간도 분리되어있어서 좋습니다
2021.10.26,배송 빨라요! 전체적으로 무난합니다! 안에 수납공간이 한칸 더 나눠져있었음 더 좋았을 거 같아요!
2021.10.23,수납공간도 많고 들고다니기 딱 좋은 가방입니다
2021.10.17,"너무 좋습니다~~
15인치 노트북도 잘 들어가요
이 크기 중에서는 제일 마음에 들어요
얼릉 사세여~"
2021.10.04,백팩이 필요해서 이것저것 보다가 칼하트가 제일 예쁘고 무난해서 시켰습니다 아주 맘에 들어요
2021.09.29,작을줄 알았는데 생각보다 공간이 넉넉해서 다행이예요
2021.09.26,너무좋아여작고기엽고 좋아요 동생이 고딩인데 사주니깐 넘 좋아해요
2021.06.19,너무 이뻐요 진짜 솔직히 브랜드 백팩 중에 디자인 갑인 듯 엄마도 자꾸 넘 예쁘다고 잘 샀다 그러세요 수납공간도 넉넉해서 든든합니다 고민 말고 구입하시길~~~
2021.06.13,나쁘지 않아요 완전 편하고 여름에 가을에 입어도 될거깉이요
2021.05.20,튼튼하구 크기도 적당해요! 데일리로 잘 매고 다닐 것 같아요
2021.05.12,생각보다 작네요. 그래도 엄청 작지는 않아서 많이 메고 다닐 것 같긴해요.
2021.05.06,배송박스가 찌그러져서 처음에 당황했으나 다행히 상품에는 이상이 없고 생각했던것보단 각이 딱 있는 느낌은 아니었어요! 그래도 무난히 마음에 들어서 잘 쓰고있습니다
2021.05.04,그냥 무난하고 평범한 검정색 가방이에요. 가벼워서 좋고 앞주머니도 두 개라 좋습니다!
2021.04.15,예전 가방이 낡아서 이번에 새로 샀는데 매우 만족하면서 사용중입니다.
2021.04.15,엄청 가볍고 방수되는 재질이라서 좋아요. 생각보다 수납공간이 적긴 한데 가방 맸을 때 거북이처럼 안 돼서 좋아요.
2021.09.29,작을줄 알았는데 생각보다 공간이 넉넉해서 다행이예요
2021.09.26,너무좋아여작고기엽고 좋아요 동생이 고딩인데 사주니깐 넘 좋아해요
2021.06.19,너무 이뻐요 진짜 솔직히 브랜드 백팩 중에 디자인 갑인 듯 엄마도 자꾸 넘 예쁘다고 잘 샀다 그러세요 수납공간도 넉넉해서 든든합니다 고민 말고 구입하시길~~~
2021.06.13,나쁘지 않아요 완전 편하고 여름에 가을에 입어도 될거깉이요
2021.05.20,튼튼하구 크기도 적당해요! 데일리로 잘 매고 다닐 것 같아요
2021.05.12,생각보다 작네요. 그래도 엄청 작지는 않아서 많이 메고 다닐 것 같긴해요.
2021.05.06,배송박스가 찌그러져서 처음에 당황했으나 다행히 상품에는 이상이 없고 생각했던것보단 각이 딱 있는 느낌은 아니었어요! 그래도 무난히 마음에 들어서 잘 쓰고있습니다
2021.05.04,그냥 무난하고 평범한 검정색 가방이에요. 가벼워서 좋고 앞주머니도 두 개라 좋습니다!
2021.04.15,예전 가방이 낡아서 이번에 새로 샀는데 매우 만족하면서 사용중입니다.
2021.04.15,엄청 가볍고 방수되는 재질이라서 좋아요. 생각보다 수납공간이 적긴 한데 가방 맸을 때 거북이처럼 안 돼서 좋아요.
2022.04.02,무난해서 아무거나 다 잘 어울려요 구매 강추드립니다
2022.04.02,수납공간이 좀 아쉽지만 그냥저냥 예뻐서 씁니다!! 단점은.. 길 가다 이 가방 맨 사람 열에 아홉은 보는 거 같아용
2022.04.01,완전한 검정색은 아닌것 같아요 약간 회색끼가 돌아요
2022.03.29,"깔꼼한 가방 사고 싶어서 샀어요! 노트북, 아이패드 널널하게 들어가고 수납 공간 많아서 좋아요"
2022.03.24,심플하면서도 약간의 포인트를 주고 싶으신 분들은 반드시 구매하셨으면 좋겠습니다....!
2022.03.23,"깔끔하고 예뻐요 웬만한 책이랑 아이패드, 노트북은 다 들어가요"
2022.03.23,"수납 공간 엄청 넉넉하고 심플해서 너무 예뻐요!!
무게도 딱 괜찮은 것 같아요 가벼워요"
2022.03.18,생각보다 각이 덜 진 느낌..? 나머지는 다 좋았어요! 추천드려요
2022.03.17,"사이즈도 적당하고 튼튼합니다
가볍고 디자인도 괜찮네요"
2022.03.17,역시 칼하트!!! 나를 실망시키지 않는다니깐. 완전 잘 샀어요. 친구들이 다 부러워해요 무조건 사세요!
2022.03.16,심플하고 깔끔한 로고가 포인트에여 대학생 가방으로 잘쓸듯
2022.03.15,적당한 사이즈 가방이에요! 무난하니 어디에나 코디해도 예뻐요!
2022.03.12,통학하면서 들고다닐려고 샀는데 생각보다 이뻐요. 16인치 노트북도 잘 들어갑니다
2022.03.10,무게도 가볍고 디자인도 괜찮고 17인치 노트북 수납이 가능합니다
2022.03.07,진짜 이뻐요 너무 크지도 않고 딱 무난해서 잘 들고 다닐 거 같아요
2022.03.07,생각했던 것보다 더 이쁘고 튼튼해요 넣을거 별로 없어서 수납은 상관없었는데 딱이에욤
2022.03.05,가방 수납공간 많다고 들었는데 저는 머 그냥저냥 했어용 가방 자체는 가벼워서 좋은듯 그리고 예뻐용
2022.03.05,그렇게 안커보이고 수납은 아주 좋습니다. 너무 예뻐요.
2022.03.02,가방 가볍고 무난하고 생각보다 많이 들어가는데 수납공간이 한 칸정도 더 있었으면 하는
2022.02.28,동생 입학선물로 사줬어요! 수납공간도 넓고 이뻐요
2022.02.27,생각보다 작으니까 등판 넓은 남자분들은 고민하고 사세요
2022.02.26,심플하니 제가 딱 원하던 가방입니다 원래 칼하트 가방을 좋아해서 다른 모양을 가지고 있지만 이건 심플해서 더 잘 가지고 다닐거같아영
2022.02.25,"전공책 6개는 거뜬히 들어가고 가방도 튼튼해요
가방 자체의 무게도 가벼워서 편하게 쓸수있어요"
2022.02.23,어디든 다 잘어울리는 역시 칼하트 수납공간 최고!! 심플해서 너무 좋아요
2022.02.04,"끈조절이 약간 부족하긴 한데 그래도 잘쓰고 있습니다
책가방 하나 살까 하다가 남친이 선물해준다고 해서 진짜 잘쓰는중
본인 간호학과 학생인데 무거운 전공책 몇권 넣어도 끄떡없고 맥북 넣어도 진짜 튼튼함
양옆, 앞쪽에 수납공간 진짜 완전 많아서 보부상인 저에겐 너무나 유용한 가방
디자인도 심플하고 가방 자체가 유니크? 칼하트 백팩 동기들이 잘 안써서 겹칠 염려도 없음 암튼 굳 추천"
2022.02.02,실수로 잘못샀는데 크기가 약간 작은거 빼곤 수납공간도 많고 만족해요 책가방보단 그냥 가볍게 에코백처럼 들고다니는게 더 유용한 것같습니다
2022.01.28,막 메고 다닐 백팩 필요해서 샀는데 수납 공간 짱짱하니 짱이에용
2022.01.17,커플가방으로 맞췄는데 어디에나 다 잘 어울려서 잘 쓰고 있어요!
2022.01.16,"일단 예뻐요!

키 159기준 가방 크기는 적당하지만 가방 조절끈이 살짝 위쪽에 있을 수 있어요.

지퍼색이 신경쓰일 줄 알았는데 그런거보다 가방 무게가 쪼오오금 무거웠어요. 그리고 수납이 잘 되긴하지만 한칸 정도 더 있으면 하는 아쉬움이 남았어요. 그래도 텀블러는 옆에 잘 넣고 다닐 수 있어서 좋아요.

아 근데 인기 많은 가방인 만큼 지하철 탈 때 자주 보여서 의도치 않은 커플템이 되어버릴수도,,,??"
2022.01.13,백화점에서 고르다 무신사들어오니 칼하트가 제일 예쁘네요
2022.01.07,"깔끔하고 예뻐요
생각했던 것보다 사이즈가 많이 크지는 않아요"
2022.01.04,노트북이랑 전공책 담을 큰 가방이 필요했는데 딱이네요!ㅎ
2021.12.31,가방이 이쁜 것 같습니다. 편하고 좋은 것 같습니다.
2021.12.27,수납공간 넉넉하고 편하게 메고 다니기 좋습니다
2021.12.23,"공간 넉넉하고 작아보이지만 은근 공간이 넓음.
방수도 됨"
2021.12.22,착용할땐 좀 작긴한데 막상 수납공간은 쓸만큼 있어요~~
2021.12.22,핏도 괜찮고 재질이며 사이즈 모두 나쁘지 않습니다
2021.12.20,예쁘고 수납공간 넉넉해서 좋아요. 초반에 빵빵하게 핏 만들어주면 더 예뻐집니다.
2021.12.18,블프때 싸게 샀다 생각합니다. 세일할때 가방 사야한다면 추천
2021.12.11,가성비 좋습니다 어디에나 스타일링하기 좋아요
2021.12.11,워낙 좋아하는 브랜드이기도 하고 너무 만족함니다
2021.12.07,생각보다 커요 그런데 이뻐요 강추 합니다 꼭꼭 꼭
2021.12.03,블프할인사서 만족스럽고 칼하트 가방사고싶었는데 맘에 듭니다
2021.12.02,적당한 크기 맘에들어요 진짜 무난한 책가방 느낌 블프때 싸게 사서 맘에듭니다
2021.12.02,정말예쁩니다!사이즈도 잘어울리고 색깔도 맘들어요.!
2021.12.01,제품 좋습니다. 튼튼하고 많이파세요 또사려고요
2021.12.01,사이즈 적당한거 같아요. 이쁘게 쓰고 있습니다. 좋아요.
2021.11.30,엄청만족합니다 :) 생각보다 튼튼해요 그리고 수납공간도 적당히 좋아요
2021.11.30,가방이 많이 안커서 좋네요 수납공간많아요 좋아요
2021.11.30,밑에 바닥이 가죽으로 되어있어서 맘에들어요. 15.6인치 노트북은 뒤에 노트북 있는자리에 충분히 들어가는데 파우치가 커서 파우치에 넣고 가방에 넣으려면 앞쪽에 그냥 넣어야돼요 그래도 크기도 충분합니다!
2021.11.29,가볍고 크기도 적당히 커서 들고 다니기에 딱 좋아요
2021.11.27,작을까 고민했는데 예쁘네요 선명하고 무슨옷에도 잘받아요 새학기에 잘 메고 다닐것같아요
2021.11.27,생각보다 가벙이 좀 작네요. 곳곳에 주머니가 많아서 편리합니다
2021.11.25,수납공간 진짜 넉넉하고 사이즈도 적당해서 너무 마음에 들었어요 짱귀
2021.11.24,무난하게 메고 다니기 딱 좋은 가방! 칼하트니깐 튼튼하겠죠ㅔ
2021.11.23,가방이 필요했는데 정말 패션이랑 딱맞는 가방을 알맞게 산거같아 너무너무 좋네요! 이쁘게 쓰겠습니당~
2021.11.22,"생각했던 것보다 더 만족스러워요!!
가방도 튼튼하고 무엇보다 예뻐요!"
2021.11.22,가방 이쁘고 넉넉하고 튼튼하고 다좋아유 최고여
2021.11.21,너무너무 이뻐용 ㅠ 근데 수납공간이 좀 부족합니당
2021.11.16,예쁘고 가벼워요! 책도 무겁지 않을 정도는 충분히 들어갈 것 같아 잘 메고 다닐 것 같아요!
2021.11.16,"배송도 빠르고 사이즈도 적당해서 좋아요!
잘 쓰겠습니다~~~~"
2021.11.12,"수납공간도 많고 평상시에 들고다니기 좋은
백팩!"
2021.11.10,수납공간도 좋고 들고다니기 편해서 너무 좋아요
2021.11.09,너무 거북이등껍질마냥 크지않고 예쁘게 잘 맞아요 수납공간도 많고 어깨 쿠션도 푹신합니다
2021.11.07,역시나 예쁘고 배송이 너무 빨라용 좋아요 ㅎㅎ 절대 후회 안함
2021.11.07,생각보다는 작은데 예뻐서 만족합니다! 남자가 메기에는 아담한 느낌이 있는 것 같기도 해요~근데 예뻐요
2021.11.04,가방자체 무게도 가볍고 수납공간도 넉넉해서 좋아요!
2021.11.04,역시 가방은 칼하트 인것 같습니다. 수납공간도 넉넉하고 튼튼해서 오래 매고 다닐 것 같아요 ㅎ
2021.11.03,크기는 아주 적당하고 가볍걱 들고 다닐정도로 정말 좋은거같아요!!
2021.10.27,크기도 적당하고 가벼워요! 오래 쓸 수 있을 것 같아요
2021.10.23,"커보였는데 생각보다 쪼꼬미
등치 큰 사람들은 미니미 멘다 생각하셔요"
2021.10.22,생각보다 많이 들어가서 좋아요! 그리고 디자인도 너무 이쁩니다.
2021.10.20,수납공간도 많고 들고다니기 딱 좋은 가방입니다!
2021.10.17,"살까 말까 고민했는데 너무 잘 산것 같아요~~
너무 만족합니다!"
2021.10.04,백팩이 필요해서 이것저것 보다가 칼하트가 제일 예쁘고 무난해서 시켰습니다 아주 맘에 들어요
2021.09.29,작을줄알고 걱정했는데 생각보다 공간이 넉넉해서 다행이예요
2021.09.26,넘오 좋아요 동생 선물해줬는데 너무좋아해여르나에
2021.06.11,완전 편하고 어떤 룩 도 다 잘어울려요 역시 칼하트
2021.05.25,가방 크기도 수납도 디자인도 마음에 들어요 잘 산 것 같아요??
2021.05.20,가방 모양이 잘 잡히면 이뻐요! 무난하게 들고 다니기 좋아요
2021.05.19,할인하깅래 샀는데 조아요 튼튼하고 수납공간도ㅠ넉넉함니다
2021.05.12,생각보다 작네요. 그래도 엄청 작지는 않아서 많이 메고 다닐 것 같긴해요.
2021.05.07,"너무 예쁘게 잘쓰고 있어요!
대만족ㅎㅎ 디자인도 평생 그냥가능"
2021.05.04,지퍼 손잡이가 작지 않아서 좋고 옆에 메쉬 주머니가 생각보다 커서 마음에 들어요!
2021.05.03,너무 예쁘고.. 수납공간 넉넉하고.. 막 너무 크지 않아서 좋으네요.. 진심 칼하트 가방이 갑인 듯 넘 조아요ㅠㅠ진심 거북이 등딱지같지 않고 적당한 크기에 예쁩니다
2021.04.29,"노트북 넣을 정도의 가방이 필요했는데
잘 착용하고 있습니다"
2021.04.20,믿고 사는 칼하트 가방 노트북 공간도 충분하고 쿠션도 있어서 좋아요
2021.04.15,엄청 가볍고 방수되는 재질이라서 좋아요. 생각보다 수납공간이 적긴 한데 가방 맸을 때 거북이처럼 안 돼서 좋아요.
2021.04.09,"우리아들도 대만족입니다
역시 품질 서비스 모두 좋ㅇ네요"
2021.03.22,"입학하고 무난하게 들고나닐 가방이 필요했는데
수납공간도 적당하고 16인치 노트북 넣을공간도있고
바닥은 방수라 젖을일없어서 좋습니다"
2021.03.20,"사촌동생 선물로 사줬어요
만족해하고 잘 착용하고 있습니다"
2021.03.04,"일단 선물용 으로 구매했는데
선물 받는 중학생이 너무 좋아했네요."
2021.02.25,실물이 더 이쁘구 튼튼합니다 좋아용 동생 선물로 줫습니더
2021.02.25,가방실패경험이 너무나도 많아서 제기준에서 조금 과금을 썻는데기대했던만큼 괜찮네요!
2021.02.18,오래된 가방을 보내줄때가 되서 새로 샀는데 너무 맘이 드네요.
